Log file open, 02/09/23 09:15:24
[2023.02.09-00.40.39:158][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-00.40.39:209][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.09-00.40.39:215][ 46]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.02.09-00.40.40:682][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.40:682][134]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.40:683][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_0
[2023.02.09-00.40.40:685][134]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_0
[2023.02.09-00.40.48:826][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.48:826][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ChangeCube.ChangeCube_C
[2023.02.09-00.40.48:830][902]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359
[2023.02.09-00.40.48:831][902]LogActorFactory: Actor Factory spawned Blueprint /Game/ChangeCube.ChangeCube as actor: ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359
[2023.02.09-00.41.16:782][688]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-00.41.16:788][688]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.02.09-00.41.16:791][688]LogWorldPartition: Display: GenerateStreaming took 767 us
[2023.02.09-00.41.16:806][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-00.41.16:811][688]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 18:41:16)
[2023.02.09-00.41.16:815][688]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.09-00.41.16:815][688]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.09-00.41.16:817][688]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-00.41.16:823][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005924s)
[2023.02.09-00.41.16:823][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005965s)
[2023.02.09-00.41.16:824][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.41.16:824][688]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-00.41.16:824][688]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-00.41.16:824][688]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-00.41.16:824][688]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-00.41.16:825][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-00.41.16:825][688]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 87 ms)
[2023.02.09-00.41.16:825][688]LogPlayLevel: PIE: World Init took: (0.002130s)
[2023.02.09-00.41.16:867][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.09-00.41.16:876][688]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-00.41.16:876][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-00.41.16:876][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-00.41.16:876][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-00.41.16:878][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-00.41.16:893][688]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-00.41.16:894][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-00.41.16:894][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-00.41.16:896][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-00.41.16:896][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-00.41.16:896][688]LogInit: FAudioDevice initialized.
[2023.02.09-00.41.16:896][688]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.09-00.41.16:901][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-00.41.16:902][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-09.41.16
[2023.02.09-00.41.16:903][688]LogWorld: Bringing up level for play took: 0.002692
[2023.02.09-00.41.16:906][688]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.09-00.41.16:942][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-00.41.16:945][688]PIE: サーバーにログインしました
[2023.02.09-00.41.16:947][688]PIE: PIE合計開始時間 0.159 秒。
[2023.02.09-00.41.21:054][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.41.21:055][838]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-00.41.21:056][838]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.41.21:057][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.41.21:057][838]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-00.41.21:062][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-00.41.21:065][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.41.21:085][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.41.21:095][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-00.41.21:097][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-00.41.21:122][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.09-00.41.21:145][839]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.09-00.41.21:407][842]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-00.41.25:261][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.09-00.41.26:383][ 46]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.41.26:393][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.41.26:475][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.09-00.41.26:492][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.09-00.41.26:507][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.09-00.41.26:509][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-00.41.26:509][ 46]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW70B58AE34E7BB9511572BEBCA38F8C42.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-00.41.26:519][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 784 ms)
[2023.02.09-00.41.26:523][ 46]AssetCheck: New page: アセット保存：ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359
[2023.02.09-00.41.26:523][ 46]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-00.41.33:976][518]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-00.41.33:980][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.41.34:584][518]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-00.41.39:431][821]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.41.39:440][821]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-00.41.39:442][821]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.41.39:442][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.41.47:089][314]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-00.41.47:089][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-00.45.18:523][586]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.PackageMetaData in its package
[2023.02.09-00.45.18:527][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-00.45.18:528][586]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.043
[2023.02.09-00.45.18:528][586]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ChangeCube] ([2] browsable assets)...
[2023.02.09-00.45.18:550][586]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ChangeCube.ChangeCube]
[2023.02.09-00.45.18:551][586]OBJ SavePackage: Finished generating thumbnails for package [/Game/ChangeCube]
[2023.02.09-00.45.18:551][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/ChangeCube_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.09-00.45.18:554][586]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ChangeCube_Auto2
[2023.02.09-00.45.18:554][586]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube_Auto273C1810148BB5E5B301843A451F396DB.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/Autosaves/Game/ChangeCube_Auto2.uasset'
[2023.02.09-00.45.18:556][586]LogFileHelpers: Auto-saving content packages took 0.027
[2023.02.09-00.45.18:613][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.09-00.45.25:653][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.09-00.45.26:648][160]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.45.26:659][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.45.26:743][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-00.45.26:745][160]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-00.45.26:745][160]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCubeAA31DE3B42441DEF64BB7BB39B4845B6.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-00.45.26:751][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 877 ms)
[2023.02.09-00.45.26:756][160]AssetCheck: New page: アセット保存：ChangeCube
[2023.02.09-00.45.26:756][160]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-00.45.28:448][271]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-00.45.28:461][271]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_ChangeActor\ChangeActor\Content\ChangeCube.uasset: [Compiler] このブループリント(自身)は SkeletalMeshComponent ではないため、' ターゲット 'には接続が必要です。
[2023.02.09-00.45.28:502][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-00.47.17:829][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-00.47.18:851][452]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.47.18:861][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.47.18:941][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-00.47.18:944][452]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-00.47.18:944][452]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube2B46E7E54665595296761CA690EE638D.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-00.47.18:945][452]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-00.47.18:945][452]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW4F9466CB4D65381ED5DF669DDECD27C6.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-00.47.18:952][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 969 ms)
[2023.02.09-00.47.18:959][452]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-00.47.18:959][452]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-00.47.18:959][452]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-00.47.20:669][565]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-00.47.20:671][565]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_ChangeActor\ChangeActor\Content\ChangeCube.uasset: [Compiler] このブループリント(自身)は PrimitiveComponent ではないため、' ターゲット 'には接続が必要です。
[2023.02.09-00.47.20:711][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-00.47.50:991][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.09-00.47.52:083][540]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-00.47.52:092][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-00.47.52:175][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-00.47.52:178][540]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-00.47.52:179][540]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube9FB8C49943C82150E9FAC7B54BABE24C.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-00.47.52:180][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-00.47.52:180][540]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWD5F47C264102961E3078AEAC12080735.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
